/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B07_Multimodal-RAG/CASE-迪士尼RAG助手/1-文本embedding.py
2026-01-12 15:25:02,580 - DEBUG - 这是一条 Debug 消息，只有在级别设置为 DEBUG 时才会显示。
            -0.010449695400893688,
            -0.008405330590903759,
            0.00799515563994646,
            0.0064814151264727116,
            -0.022761454805731773,
            0.01135468389838934,
            0.008691802620887756,
            0.00969445239752531,
            0.0031202593818306923,
            5.849469016538933e-05,
            0.013581347651779652,
            0.0196232907474041,
            0.004166856408119202,
            0.01737058348953724,
            -0.0023487398866564035,
            -0.004293815698474646,
            -0.013854797929525375,
            0.020235296338796616,
            -0.029740938916802406,
            0.0012899350840598345,
            -0.005771747324615717,
            -0.010684080421924591,
            -0.01438867673277855,
            -0.010124159045517445,
            0.014766298234462738,
            -0.0076761310920119286,
            0.007988645695149899,
            -0.022735411301255226,
            -0.0029298209119588137,
            -0.01688878983259201,
            -0.037397537380456924,
            -0.005654554348438978,
            -0.028829438611865044,
            0.002685669343918562,
            -0.00037151758442632854,
            -0.004681203048676252,
            0.017383605241775513,
            0.009368916973471642,
            0.02854296751320362,
            0.02043061889708042,
            -0.009883263148367405,
            -0.027162695303559303,
            0.025261567905545235,
            -0.039376795291900635,
            -0.00648467056453228,
            -0.009980923496186733,
            0.01210341602563858,
            0.00348974228836596,
            0.004362178035080433,
            -0.04174669459462166,
            -0.006579075939953327,
            0.009857219643890858,
            0.016667425632476807,
            0.026576731353998184,
            -0.00842486321926117,
            0.031407680362463,
            -0.02333439700305462,
            0.024141725152730942,
            -0.0003768075257539749,
            -0.01632886938750744,
            -0.00567083153873682,
            -0.0009090583771467209,
            0.0028809907380491495,
            0.031537894159555435,
            -0.010566887445747852,
            0.0263944324105978,
            -0.02791793830692768,
            -0.01720130443572998,
            0.020886369049549103,
            0.01563873328268528,
            -0.014570976607501507,
            -0.002003672067075968,
            -0.002949353074654937,
            -0.0008895262144505978,
            0.001280982862226665,
            -0.0019629800226539373,
            -0.008353245444595814,
            -0.014649105258286,
            -0.031746238470077515,
            0.022305704653263092,
            0.025443868711590767,
            -0.0460437647998333,
            -0.009407980367541313,
            0.005605724174529314,
            -0.005143463611602783,
            0.010260884650051594,
            -0.010293438099324703,
            -0.01427148375660181,
            -0.007767281029373407,
            0.030912866815924644,
            0.02791793830692768,
            -0.005228102672845125,
            0.015508519485592842,
            -0.003113748738542199,
            -0.00787145271897316,
            -0.017774246633052826,
            0.013880840502679348,
            0.015222047455608845,
            0.006784163415431976,
            0.012585208751261234,
            -0.010013476945459843,
            -0.0032960486132651567,
            -0.03994973748922348,
            0.03073056787252426,
            -0.004020365420728922,
            0.0156777985394001,
            -0.012572187930345535,
            -0.011465365998446941,
            0.002618934493511915,
            -0.005788024049252272,
            -0.015664776787161827,
            -0.011699751950800419,
            0.011022637598216534,
            0.0211858619004488,
            -0.009687941521406174,
            -0.021407226100564003,
            0.004795140586793423,
            0.007246423978358507,
            0.0107166338711977,
            -0.004293815698474646,
            -0.004638883285224438,
            0.02608191780745983,
            0.026654860004782677,
            0.026433495804667473,
            0.0018848514882847667,
            0.015013705007731915,
            0.0007344898767769337,
            -0.03231918066740036,
            0.006318647414445877,
            -0.017019005492329597,
            0.002617306774482131,
            -0.01536528393626213,
            0.01184298750013113,
            0.015560604631900787,
            0.012923765927553177,
            -0.0035483387764543295,
            0.011680220253765583,
            -0.009427512995898724,
            -0.005657809786498547,
            0.00726595614105463,
            0.008502991870045662,
            0.0017627757042646408,
            0.026264218613505363,
            0.028178367763757706,
            -0.0017497541848570108,
            -0.01406314130872488,
            -0.02770959585905075,
            -0.01160209160298109,
            -0.04213733598589897,
            -0.01855553314089775,
            0.02049572579562664,
            0.042944665998220444,
            -0.03148581087589264,
            -0.001899500610306859,
            0.014284505508840084,
            0.041382092982530594,
            0.012897723354399204,
            -0.030157623812556267,
            0.014115226455032825,
            0.012044820003211498,
            6.520886381622404e-05,
            -0.008626694791018963,
            -0.6204449534416199,
            -0.014505869708955288,
            -0.038126736879348755,
            -0.030261795967817307,
            0.013998033478856087,
            -0.002983534475788474,
            0.008496480993926525,
            0.040288295596838,
            -0.01709713414311409,
            -0.06041942164301872,
            0.007949581369757652,
            0.002006927505135536,
            0.00943402387201786,
            3.1154781026998535e-05,
            -0.002083428204059601,
            -0.0116346450522542,
            0.010384587571024895,
            -0.0013534144964069128,
            -0.023633889853954315,
            0.023868275806307793,
            -0.004231963772326708,
            0.02621213160455227,
            -0.025287611410021782,
            0.01862064003944397,
            -0.005758726038038731,
            0.0025945191737264395,
            0.005755470599979162,
            -0.017956547439098358,
            -0.006999016739428043,
            0.014102205634117126,
            -0.009056402370333672,
            0.019779548048973083,
            0.03463699668645859,
            -0.008320691995322704,
            0.04205920919775963,
            0.0007410005782730877,
            -0.007363616954535246,
            0.02631630375981331,
            0.004476115573197603,
            0.03929866477847099,
            -0.009889774024486542,
            0.009668409824371338,
            0.029037781059741974,
            0.02566523291170597,
            0.03020971082150936,
            -0.024545390158891678,
            0.004349156748503447,
            0.003186994232237339,
            0.004681203048676252,
            -0.008932698518037796,
            -0.004990461748093367,
            0.0007218753453344107,
            -0.014727233909070492,
            0.0004083437961526215,
            0.000112208079372067,
            -0.012148991227149963,
            0.014492847956717014,
            -0.043465521186590195,
            0.004651904571801424,
            0.013555305078625679,
            0.008548567071557045,
            0.021237947046756744,
            -0.009655388072133064,
            0.004085472784936428,
            0.03364736586809158,
            0.008581120520830154,
            0.005468999035656452,
            0.01048875879496336,
            -0.0014453784096986055,
            0.010449695400893688,
            -0.0011312364367768168,
            0.02043061889708042,
            -0.02333439700305462,
            -0.007845409214496613,
            0.013633433729410172,
            0.005407147575169802,
            0.031746238470077515,
            0.003336740657687187,
            -0.0491689071059227,
            0.003310697851702571,
            0.010990084148943424,
            0.010091605596244335,
            -0.027423124760389328,
            -0.007708684541285038,
            0.010840337723493576,
            0.010358544997870922,
            -0.0031056103762239218,
            -0.005202060099691153,
            0.03520993888378143,
            0.002376410411670804,
            -0.001045783283188939,
            0.036564167588949203,
            0.02201923355460167,
            -0.0047300332225859165,
            -0.036980852484703064,
            0.012070862576365471,
            -0.02205829694867134,
            -0.004782118834555149,
            -0.012669848278164864,
            -0.019571203738451004,
            -0.024258917197585106,
            -0.0019450755789875984,
            0.010234841145575047,
            0.017045047134160995,
            0.03757983818650246,
            0.004424029961228371,
            -0.03377757966518402,
            -0.012995383702218533,
            0.04393429309129715,
            -0.010150202549993992,
            -0.01262427307665348,
            0.00524437939748168,
            0.002430123742669821,
            0.019506096839904785,
            0.0009416119428351521,
            -0.026719966903328896,
            0.010749188251793385,
            0.010013476945459843,
            0.018750853836536407,
            0.01192762702703476,
            -0.000865924870595336,
            0.011856009252369404,
            0.00944704469293356,
            -0.003551594214513898,
            -0.0022234085481613874,
            0.03315255418419838,
            0.005495042074471712,
            0.013529262505471706,
            0.005765236914157867,
            -0.006875313352793455,
            -0.010046030394732952,
            0.023907339200377464,
            0.017344539985060692,
            -0.011484898626804352,
            0.024818839505314827,
            0.02666788175702095,
            0.016771597787737846,
            -0.010436673648655415,
            0.02385525405406952,
            0.008242563344538212,
            -0.020443640649318695,
            -0.020717089995741844,
            0.01574290543794632,
            -0.02218851074576378,
            0.01537830475717783,
            -0.01920660398900509,
            -0.021237947046756744,
            -0.01080127339810133,
            -0.0046453941613435745,
            -0.003211409319192171,
            -0.021407226100564003,
            -0.0016561626689508557,
            0.0056936186738312244,
            0.006260050926357508,
            -0.03161602467298508,
            0.01210341602563858,
            0.03411613777279854,
            -0.009700963273644447,
            -0.01536528393626213,
            0.0025538273621350527,
            0.006712545640766621,
            0.005784768611192703,
            -0.03338693827390671,
            -0.008483459241688251,
            -0.0376579649746418,
            0.0036297226324677467,
            0.007383149117231369,
            0.005543872248381376,
            -0.019922783598303795,
            -0.03799652308225632,
            -0.028490882366895676,
            -0.00500999391078949,
            -0.010169734247028828,
            0.011797412298619747,
            0.010964041575789452,
            -0.015274133533239365,
            -0.007539405953139067,
            -0.005696874111890793,
            -0.017748204991221428,
            -0.013464155606925488,
            -0.00402362085878849,
            -0.018881069496273994,
            -0.01970141939818859,
            -0.0012215726310387254,
            0.012754487805068493,
            0.005830343812704086,
            -0.007370127364993095,
            0.017318498343229294,
            -0.01244848407804966,
            0.022383833304047585,
            0.01097706239670515,
            0.040210165083408356,
            -0.008398820646107197,
            -0.010033009573817253,
            0.00755242770537734,
            -0.015156940557062626,
            0.027371039614081383,
            -0.022149447351694107,
            -0.0015894279349595308,
            0.010807784274220467,
            0.017839355394244194,
            0.019961846992373466,
            0.0019385649356991053,
            -0.01458399835973978,
            0.003834810107946396,
            -0.01907639019191265,
            0.010234841145575047,
            0.014610040932893753,
            0.022657282650470734,
            0.007611023727804422,
            0.02139420434832573,
            -0.0188289824873209,
            -0.009160573594272137,
            -0.0010409003589302301,
            -0.010788251645863056,
            0.035913094878196716,
            -0.014440761879086494,
            0.002838670974597335,
            0.0031202593818306923,
            0.007858430966734886,
            0.0018181167542934418,
            0.0010620601242408156,
            0.013307898305356503,
            0.020404575392603874,
            -0.03336089476943016,
            -0.03252752497792244,
            0.016836704686284065,
            0.02333439700305462,
            0.0066474382765591145,
            -0.00011973609070992097,
            -0.024154746904969215,
            -0.014089183881878853,
            -0.0033562728203833103,
            0.01149791944772005,
            -0.008170945569872856,
            -0.0009196382598020136,
            0.020586876198649406,
            -0.021771825850009918,
            0.03317859396338463,
            0.015274133533239365,
            0.022071318700909615,
            0.013568326830863953,
            0.023529717698693275,
            -0.022488003596663475,
            -0.024154746904969215,
            -0.007350595202296972,
            0.0167195126414299,
            0.008249074220657349,
            -0.0355745367705822,
            0.006842759903520346,
            -0.010684080421924591,
            -0.0024903479497879744,
            -0.009277766570448875,
            -0.01653721183538437,
            0.023386482149362564,
            -0.004134302958846092,
            0.013386026956140995,
            0.012109926901757717,
            0.0020948220044374466,
            -0.0033888262696564198,
            -0.00541691342368722,
            0.018008632585406303,
            0.02372504025697708,
            0.01924566924571991,
            0.0015007194597274065,
            0.003916194196790457,
            0.0033318575005978346,
            -0.028282538056373596,
            0.016042398288846016,
            -0.00755242770537734,
            0.02310001105070114,
            -0.008626694791018963,
            0.005403892137110233,
            0.007441745605319738,
            -0.005322508048266172,
            -0.023034904152154922,
            -0.03010553866624832,
            -0.021693697199225426,
            -0.000779657915700227,
            0.028803395107388496,
            -0.018750853836536407,
            -0.03200666606426239,
            -0.01076871994882822,
            0.02989719621837139,
            -0.0023519950918853283,
            -0.032058753073215485,
            0.0022559622302651405,
            -0.01407616212964058,
            -0.00408221734687686,
            0.009069424122571945,
            -0.01688878983259201,
            0.006618140265345573,
            0.010176245123147964,
            -0.0034051029942929745,
            -0.03231918066740036,
            -0.015599668957293034,
            0.02385525405406952,
            0.009075934067368507,
            -0.020678026601672173,
            0.019792567938566208,
            -0.004827694036066532,
            0.005849875975400209,
            -0.01920660398900509,
            -0.06151321902871132,
            0.026719966903328896,
            -0.007799834478646517,
            -0.032787952572107315,
            -0.011856009252369404,
            -0.0024268683046102524,
            0.02666788175702095,
            -0.006829738151282072,
            -0.02310001105070114,
            -0.028621096163988113,
            -0.012754487805068493,
            0.014505869708955288,
            -0.002096449723467231,
            -0.022774474695324898,
            -0.004534712061285973,
            0.023425547406077385,
            -0.017032025381922722,
            -0.004814672749489546,
            0.008366266265511513,
            -0.016107505187392235,
            -0.004381710197776556,
            0.07515967637300491,
            0.010495269671082497,
            0.039585135877132416,
            0.011302598752081394,
            -0.006273072212934494,
            0.0011776252649724483,
            -0.025118332356214523,
            0.003395336912944913,
            0.017188282683491707,
            0.023217203095555305,
            0.002023204229772091,
            -0.011693241074681282,
            0.006260050926357508,
            0.005488531198352575,
            0.010983573272824287,
            0.005345295649021864,
            -0.03648603707551956,
            -0.011719283647835255,
            0.005967068951576948,
            0.006644182838499546,
            0.004876524209976196,
            0.012337801977992058,
            0.010970552451908588,
            0.02289166860282421,
            -0.008151412941515446,
            -0.019571203738451004,
            -0.0004683644510805607,
            0.043673865497112274,
            0.01772216148674488,
            -0.02989719621837139,
            0.0054429564625024796,
            -0.03810069337487221,
            -0.0013875957811251283,
            0.007461277302354574,
            -0.013581347651779652,
            -0.01294980850070715,
            -0.021758804097771645,
            0.01132213044911623,
            0.028386710211634636,
            0.01837323233485222,
            -0.006260050926357508,
            0.0021648122929036617,
            0.01276099868118763,
            -0.016524190083146095,
            -0.003118631662800908,
            -0.017123175784945488,
            0.011484898626804352,
            0.005130442325025797,
            -0.00399757781997323,
            -0.016393976286053658,
            0.0177612267434597,
            0.008496480993926525,
            -0.023152096197009087,
            -0.0014144524466246367,
            0.019792567938566208,
            0.004808161873370409,
            -0.021094711497426033,
            -0.02448028139770031,
            0.0012166895903646946,
            -0.02708456851541996,
            0.018959198147058487,
            -0.03284003958106041,
            0.018073739483952522,
            -0.007454766891896725,
            -0.0035808924585580826,
            -0.01485744770616293,
            6.083447806304321e-05,
            -0.0014746765373274684,
            -0.024753732606768608,
            -0.008900145068764687,
            0.0037664477713406086,
            0.012774019502103329,
            -0.004814672749489546,
            -0.022982819005846977,
            0.012650315649807453,
            -0.0075459168292582035,
            0.010345523245632648,
            0.012175033800303936,
            0.032371267676353455,
            0.01479234080761671,
            0.03010553866624832,
            -0.005394125822931528,
            -0.009004316292703152,
            -0.015196004882454872,
            -0.021472332999110222,
            0.04302279278635979,
            -0.00697948457673192,
            0.0012549400562420487,
            -0.024909989908337593,
            0.01876387558877468,
            0.047528207302093506,
            0.0126893799751997,
            0.025196461006999016,
            0.009199637919664383,
            -0.005849875975400209,
            0.0035841476637870073,
            0.01820395514369011,
            0.01401105523109436,
            -0.0051271868869662285,
            0.010501780547201633,
            0.014180333353579044,
            0.0075719598680734634,
            -0.013151641003787518,
            0.01657627709209919,
            0.03286607936024666,
            -0.002524529118090868,
            -0.011419791728258133,
            0.002687297062948346,
            0.01056037750095129,
            -0.0014193354872986674,
            -7.512752927141264e-05,
            -0.014349612407386303,
            0.011654176749289036,
            0.006006133276969194,
            0.03192853927612305,
            0.019271710887551308,
            -0.025639189407229424,
            0.014037097804248333,
            0.014024076983332634,
            -0.02888152375817299,
            0.0191024336963892,
            -0.011641155928373337,
            0.017149219289422035,
            0.03505368158221245,
            -0.02472768910229206,
            -0.0061200703494250774,
            -0.021420247852802277,
            -0.013346962630748749,
            -0.01945401169359684,
            0.01705806888639927,
            0.02410266175866127,
            0.00018118094885721803,
            0.0009440534631721675,
            -0.007396170403808355,
            -0.0006425260216929018,
            -0.008001666516065598,
            -0.014349612407386303,
            0.008665759116411209,
            -0.006611629389226437,
            -0.009655388072133064,
            -0.00564478849992156,
            0.002910288982093334,
            0.023738060146570206,
            -0.01080127339810133,
            0.0413300096988678,
            -0.01918056234717369,
            -0.020821262151002884,
            -0.020717089995741844,
            0.009245213121175766,
            0.028829438611865044,
            0.005625256337225437,
            0.020052997395396233,
            -0.009271255694329739,
            0.017422668635845184,
            0.014258462004363537,
            -0.017396626994013786,
            -0.020573854446411133,
            -0.003994322847574949,
            0.023191161453723907,
            0.022084340453147888,
            0.02080824039876461,
            0.007982134819030762,
            0.0047007352113723755,
            0.011100766249001026,
            -0.0009196382598020136,
            0.012474526651203632,
            -0.021277010440826416,
            0.012591719627380371,
            -0.023594824597239494,
            0.027110610157251358,
            -0.0037501708138734102,
            0.01949307508766651,
            0.006172156427055597,
            0.020756153389811516,
            0.008223030716180801,
            0.018672725185751915,
            0.008437884971499443,
            -0.008144902065396309,
            -0.016172612085938454,
            -0.02652464620769024,
            0.026576731353998184,
            -0.013008405454456806,
            -0.018646683543920517,
            -0.017253389582037926,
            -0.018646683543920517,
            -0.00471701193600893,
            0.01595124788582325,
            -0.03291816636919975,
            0.02812628261744976,
            0.0018343934789299965,
            0.02343856729567051,
            -0.026850182563066483,
            0.03041805326938629,
            0.004453327972441912,
            0.010924977250397205,
            0.020235296338796616,
            -0.0096749197691679,
            -0.03734545037150383,
            0.0034995083697140217,
            0.008040730841457844,
            0.036980852484703064,
            0.005143463611602783,
            -0.0036785530392080545,
            -0.01241593062877655,
            -0.0042189424857497215,
            0.02187599614262581,
            -0.01716224104166031,
            -0.01643303968012333,
            0.0019385649356991053,
            -0.018464382737874985,
            -0.01630282588303089,
            -0.024532368406653404,
            0.0021631845738738775,
            -0.04034037888050079,
            0.009798623621463776,
            0.0030600351747125387,
            -0.021862976253032684,
            0.017279433086514473,
            -0.010111138224601746,
            -0.004010599572211504,
            0.00570338498800993,
            -0.0011776252649724483,
            0.028282538056373596,
            -0.0057098958641290665,
            0.033517152070999146,
            0.03596518188714981,
            0.0015332730254158378,
            -0.016901811584830284,
            -0.047319862991571426,
            -0.015130897983908653,
            -0.005641533061861992,
            0.03987160697579384,
            0.054221220314502716,
            -0.010085094720125198,
            -0.0061949435621500015,
            -0.003854342270642519,
            0.006113559938967228,
            -0.012175033800303936,
            -0.02908986806869507,
            -0.0080993277952075,
            -0.004609585274010897,
            0.00674509909003973,
            0.004554244223982096,
            -0.003978045657277107,
            0.02979302406311035,
            0.019258690997958183,
            0.005521085113286972,
            0.012721934355795383,
            -0.013236280530691147,
            -0.018399275839328766,
            -0.01314513012766838,
            0.0013216747902333736,
            -0.012858659029006958,
            0.0075459168292582035,
            0.011478387750685215,
            -0.0080993277952075,
            -0.005758726038038731,
            -0.02049572579562664,
            -0.004075706470757723,
            -0.011328641325235367,
            0.004808161873370409,
            0.008704823441803455,
            -0.01453191228210926,
            0.028907567262649536,
            0.01630282588303089,
            0.023777125403285027,
            0.0011344917584210634,
            -0.006432584952563047,
            0.011100766249001026,
            0.038751766085624695,
            0.00027141536702401936,
            -0.0116346450522542,
            -0.0025701040867716074,
            -0.011074723675847054,
            0.0018929899670183659,
            0.005856386851519346,
            -0.011719283647835255,
            -0.018399275839328766,
            -0.02895965240895748,
            0.00025696970988065004,
            0.019323797896504402,
            -0.0086201848462224,
            0.015755927190184593,
            -0.007604513317346573,
            -0.0066930134780704975,
            -0.04075706750154495,
            -0.010104627348482609,
            -0.01716224104166031,
            0.018190933391451836,
            0.008450905792415142,
            -0.023399503901600838,
            0.0023129309993237257,
            -0.030392009764909744,
            0.02250102534890175,
            -0.0121685229241848,
            -0.0096749197691679,
            0.010026498697698116,
            0.033621322363615036,
            -0.014258462004363537,
            0.03880385309457779,
            0.005605724174529314,
            -0.020651983097195625,
            -0.024844883009791374,
            -0.025574082508683205,
            -0.0019206604920327663,
            -0.013399047777056694,
            0.007611023727804422,
            -0.022240597754716873,
            -0.005960558075457811,
            -0.0055275955237448215,
            -0.0028972674626857042,
            0.0013208609307184815,
            -0.017357561737298965,
            0.005084867123514414,
            0.013724584132432938,
            -0.008919677697122097,
            -0.0022006211802363396,
            -0.002190855098888278,
            -0.019336819648742676,
            0.0047300332225859165,
            -0.04234568029642105,
            -0.013893862254917622,
            -0.013594369404017925,
            -0.010814295150339603,
            0.00607775105163455,
            0.0019011283293366432,
            0.03073056787252426,
            -0.017657054588198662,
            0.006699523888528347,
            -0.021211903542280197,
            -0.005830343812704086,
            -0.011999244801700115,
            -0.012637294828891754,
            -0.00975955929607153,
            -0.041147708892822266,
            0.01248103752732277,
            0.004313347395509481,
            0.014701190404593945,
            -0.016771597787737846,
            0.0064521171152591705,
            0.02295677550137043,
            0.026954352855682373,
            0.020782196894288063,
            0.02979302406311035,
            0.027058525010943413,
            -0.015977291390299797,
            0.0010620601242408156,
            -0.020717089995741844,
            -0.029298210516572,
            -0.01990976184606552,
            -0.010150202549993992,
            0.0334911085665226,
            0.01855553314089775,
            0.001800212194211781,
            -0.011211448349058628,
            0.009661898948252201,
            -0.028595052659511566,
            0.012513590976595879,
            -0.007936559617519379,
            0.014883491210639477,
            0.007643577642738819,
            0.010710123926401138,
            0.005761981476098299,
            0.016250740736722946,
            0.010378076694905758,
            0.010156712494790554,
            -0.023295331746339798,
            -0.016485126689076424,
            0.03127746656537056,
            -0.005872663576155901,
            -0.015274133533239365,
            0.008939209394156933,
            -0.018946176394820213,
            -0.013880840502679348,
            0.030157623812556267,
            0.010658037848770618,
            0.020092060789465904,
            0.04984602332115173,
            -0.024883946403861046,
            0.002115981886163354,
            -0.0076761310920119286,
            0.03284003958106041,
            -0.001106821233406663,
            0.0007507666596211493,
            0.02437611110508442,
            -0.016693469136953354,
            -0.02076917514204979,
            -0.020521769300103188,
            -0.031043080613017082,
            -0.014193355105817318,
            0.011367705650627613,
            -0.009375426918268204,
            -0.0013810850214213133,
            0.0066051185131073,
            -0.014037097804248333,
            0.004264517221599817,
            0.005495042074471712,
            -0.01976652629673481,
            0.010091605596244335,
            0.011510941199958324,
            0.0052118259482085705,
            0.03158998116850853,
            0.0010986828710883856,
            -0.018047697842121124,
            0.015000683255493641,
            0.016654405742883682,
            -0.032683782279491425,
            0.009544705972075462,
            0.003945492208003998,
            0.002047619316726923,
            0.026850182563066483,
            -0.03659020736813545,
            0.0013721327995881438,
            -0.0031772281508892775,
            0.007012038491666317,
            -0.010312969796359539,
            -0.007734727580100298,
            -0.037918396294116974,
            0.035392239689826965,
            -0.023803168907761574,
            -0.01816488988697529,
            0.0020280871540308,
            -0.014375654980540276,
            -0.008346734568476677,
            0.002994928043335676,
            -0.0039878119714558125,
            0.014883491210639477,
            -0.01841229759156704,
            -0.006764631252735853,
            0.005615490488708019,
            -0.016732532531023026,
            0.004502158146351576,
            -0.023451589047908783,
            0.01536528393626213,
            0.002239685505628586,
            0.000853717268910259,
            0.27334579825401306,
            0.00787145271897316,
            0.01300189457833767,
            0.02948050945997238,
            0.01108123455196619,
            0.01474025472998619,
            0.022240597754716873,
            -0.0009228936396539211,
            -0.008835038170218468,
            -0.004713756497949362,
            -0.0355745367705822,
            0.025430846959352493,
            -0.005882429424673319,
            4.237050234223716e-05,
            0.018112804740667343,
            -0.030626395717263222,
            -0.011035659350454807,
            -0.04143417999148369,
            -0.024909989908337593,
            -0.024662582203745842,
            0.028516924008727074,
            -0.019219625741243362,
            -0.011797412298619747,
            -0.01993580348789692,
            -0.0057131508365273476,
            -0.017292454838752747,
            0.00028057105373591185,
            -0.01432356983423233,
            0.007220380939543247,
            0.014362634159624577,
            -0.007532895542681217,
            -0.011647665873169899,
            -0.025495953857898712,
            0.0206650048494339,
            -0.011419791728258133,
            -0.019779548048973083,
            0.010312969796359539,
            -0.015860097482800484,
            0.030079495161771774,
            0.04080915078520775,
            -0.003978045657277107,
            -0.0004927795962430537,
            0.006471649277955294,
            -0.02043061889708042,
            -0.007226891815662384,
            -0.001990650547668338,
            -0.017279433086514473,
            -0.021615568548440933,
            0.003632978070527315,
            0.005543872248381376,
            -0.02233174629509449,
            0.0031235148198902607,
            0.012871680781245232,
            0.02729291096329689,
            -0.008769931271672249,
            -0.0048862905241549015,
            0.02129003219306469,
            0.00938193779438734,
            -0.004199410323053598,
            0.00703157065436244,
            -0.0032260585576295853,
            0.011712773703038692,
            -0.005276933312416077,
            -0.009831177070736885,
            -0.004446817096322775,
            -0.010091605596244335,
            -0.03773609548807144,
            0.010664548724889755,
            -0.0015178100438788533,
            -0.008496480993926525,
            0.0014860703377053142,
            -0.026407454162836075,
            -0.02649860270321369,
            -0.0020736621227115393,
            -0.02566523291170597,
            -0.003519040532410145,
            0.04989810660481453,
            0.016589296981692314,
            0.029454467818140984,
            0.029636766761541367,
            -0.013620411977171898,
            -0.018672725185751915,
            0.0015210653655231,
            0.0056089796125888824,
            0.018737833946943283,
            -0.04268423840403557,
            0.048075105994939804,
            0.017552882432937622,
            -0.011732305400073528,
            -0.00970747321844101,
            0.012780530378222466,
            -0.010306458920240402,
            0.013451133854687214,
            -0.00677114212885499,
            0.007747748866677284,
            0.011413280852138996,
            0.02114679664373398,
            0.005120676010847092,
