/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]
Downloading [onnx/model.onnx]:   1%|          | 7.00M/1.04G [00:13<11:41, 1.57MB/s]







Downloading [tokenizer.json]:  43%|████▎     | 7.00M/16.3M [00:02<00:02, 4.81MB/s]


Downloading [onnx/model.onnx]:   1%|          | 8.00M/1.04G [00:13<09:03, 2.03MB/s]




Downloading [pytorch_model.bin]:   0%|          | 5.00M/1.04G [00:13<24:40, 748kB/s]



Downloading [model.safetensors]:   1%|          | 7.00M/1.04G [00:13<12:52, 1.43MB/s]







Downloading [tokenizer.json]:  49%|████▉     | 8.00M/16.3M [00:02<00:01, 4.93MB/s]


Downloading [onnx/model.onnx]:   1%|          | 9.00M/1.04G [00:13<07:25, 2.48MB/s]



Downloading [model.safetensors]:   1%|          | 8.00M/1.04G [00:13<10:31, 1.75MB/s]







Downloading [tokenizer.json]:  55%|█████▌    | 9.00M/16.3M [00:02<00:01, 5.09MB/s]


Downloading [onnx/model.onnx]:   1%|          | 10.0M/1.04G [00:13<06:16, 2.93MB/s]




Downloading [pytorch_model.bin]:   1%|          | 6.00M/1.04G [00:13<19:06, 965kB/s]







Downloading [tokenizer.json]:  61%|██████▏   | 10.0M/16.3M [00:02<00:01, 5.14MB/s]


Downloading [onnx/model.onnx]:   1%|          | 11.0M/1.04G [00:13<05:30, 3.33MB/s]



Downloading [model.safetensors]:   1%|          | 9.00M/1.04G [00:13<08:51, 2.07MB/s]







Downloading [tokenizer.json]:  67%|██████▋   | 11.0M/16.3M [00:03<00:01, 5.35MB/s]


Downloading [onnx/model.onnx]:   1%|          | 12.0M/1.04G [00:14<04:58, 3.68MB/s]







Downloading [tokenizer.json]:  74%|███████▎  | 12.0M/16.3M [00:03<00:00, 5.44MB/s]



Downloading [model.safetensors]:   1%|          | 10.0M/1.04G [00:14<07:40, 2.39MB/s]




Downloading [pytorch_model.bin]:   1%|          | 7.00M/1.04G [00:14<15:29, 1.19MB/s]


Downloading [onnx/model.onnx]:   1%|          | 13.0M/1.04G [00:14<04:31, 4.05MB/s]







Downloading [tokenizer.json]:  80%|███████▉  | 13.0M/16.3M [00:03<00:00, 5.39MB/s]



Downloading [model.safetensors]:   1%|          | 11.0M/1.04G [00:14<06:53, 2.66MB/s]


Downloading [onnx/model.onnx]:   1%|▏         | 14.0M/1.04G [00:14<04:18, 4.24MB/s]







Downloading [tokenizer.json]:  86%|████████▌ | 14.0M/16.3M [00:03<00:00, 5.32MB/s]




Downloading [pytorch_model.bin]:   1%|          | 8.00M/1.04G [00:14<13:05, 1.41MB/s]


Downloading [onnx/model.onnx]:   1%|▏         | 15.0M/1.04G [00:14<04:07, 4.42MB/s]



Downloading [model.safetensors]:   1%|          | 12.0M/1.04G [00:14<06:19, 2.90MB/s]







Downloading [tokenizer.json]:  92%|█████████▏| 15.0M/16.3M [00:03<00:00, 5.28MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 16.0M/1.04G [00:14<04:03, 4.50MB/s]







Downloading [tokenizer.json]: 100%|██████████| 16.3M/16.3M [00:04<00:00, 4.21MB/s]
Processing 10 items:  70%|███████   | 7.00/10.0 [00:15<00:05, 1.85s/it]



Downloading [model.safetensors]:   1%|          | 13.0M/1.04G [00:15<05:50, 3.14MB/s]




Downloading [pytorch_model.bin]:   1%|          | 9.00M/1.04G [00:15<11:19, 1.62MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 17.0M/1.04G [00:15<03:49, 4.77MB/s]



Downloading [model.safetensors]:   1%|▏         | 14.0M/1.04G [00:15<05:07, 3.56MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 18.0M/1.04G [00:15<03:13, 5.65MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 19.0M/1.04G [00:15<02:55, 6.22MB/s]




Downloading [pytorch_model.bin]:   1%|          | 10.0M/1.04G [00:15<09:34, 1.92MB/s]



Downloading [model.safetensors]:   1%|▏         | 15.0M/1.04G [00:15<04:41, 3.90MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 20.0M/1.04G [00:15<02:42, 6.70MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 21.0M/1.04G [00:15<02:33, 7.09MB/s]



Downloading [model.safetensors]:   2%|▏         | 16.0M/1.04G [00:15<04:22, 4.18MB/s]




Downloading [pytorch_model.bin]:   1%|          | 11.0M/1.04G [00:15<08:23, 2.19MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 22.0M/1.04G [00:15<02:28, 7.31MB/s]



Downloading [model.safetensors]:   2%|▏         | 17.0M/1.04G [00:15<04:13, 4.31MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 23.0M/1.04G [00:15<02:24, 7.54MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 24.0M/1.04G [00:16<02:21, 7.66MB/s]




Downloading [pytorch_model.bin]:   1%|          | 12.0M/1.04G [00:16<07:44, 2.37MB/s]



Downloading [model.safetensors]:   2%|▏         | 18.0M/1.04G [00:16<04:08, 4.40MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 25.0M/1.04G [00:16<02:18, 7.86MB/s]


Downloading [onnx/model.onnx]:   2%|▏         | 26.0M/1.04G [00:16<02:17, 7.87MB/s]



Downloading [model.safetensors]:   2%|▏         | 19.0M/1.04G [00:16<04:03, 4.48MB/s]




Downloading [pytorch_model.bin]:   1%|          | 13.0M/1.04G [00:16<07:04, 2.59MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 27.0M/1.04G [00:16<02:17, 7.89MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 28.0M/1.04G [00:16<02:13, 8.09MB/s]



Downloading [model.safetensors]:   2%|▏         | 20.0M/1.04G [00:16<03:55, 4.64MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 29.0M/1.04G [00:16<02:15, 7.96MB/s]




Downloading [pytorch_model.bin]:   1%|▏         | 14.0M/1.04G [00:16<06:38, 2.76MB/s]



Downloading [model.safetensors]:   2%|▏         | 21.0M/1.04G [00:16<03:54, 4.64MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 30.0M/1.04G [00:16<02:14, 8.04MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 31.0M/1.04G [00:16<02:15, 7.94MB/s]



Downloading [model.safetensors]:   2%|▏         | 22.0M/1.04G [00:16<03:52, 4.69MB/s]




Downloading [pytorch_model.bin]:   1%|▏         | 15.0M/1.04G [00:17<06:18, 2.89MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 32.0M/1.04G [00:17<02:19, 7.72MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 33.0M/1.04G [00:17<02:15, 7.94MB/s]



Downloading [model.safetensors]:   2%|▏         | 23.0M/1.04G [00:17<03:56, 4.59MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 34.0M/1.04G [00:17<02:20, 7.64MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 16.0M/1.04G [00:17<06:06, 2.99MB/s]



Downloading [model.safetensors]:   2%|▏         | 24.0M/1.04G [00:17<03:49, 4.74MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 35.0M/1.04G [00:17<02:16, 7.86MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 36.0M/1.04G [00:17<02:17, 7.80MB/s]



Downloading [model.safetensors]:   2%|▏         | 25.0M/1.04G [00:17<03:48, 4.75MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 17.0M/1.04G [00:17<05:56, 3.07MB/s]


Downloading [onnx/model.onnx]:   3%|▎         | 37.0M/1.04G [00:17<02:22, 7.52MB/s]



Downloading [model.safetensors]:   2%|▏         | 26.0M/1.04G [00:17<03:47, 4.78MB/s]


Downloading [onnx/model.onnx]:   4%|▎         | 38.0M/1.04G [00:17<02:21, 7.60MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 18.0M/1.04G [00:17<05:44, 3.17MB/s]


Downloading [onnx/model.onnx]:   4%|▎         | 39.0M/1.04G [00:18<02:19, 7.71MB/s]



Downloading [model.safetensors]:   3%|▎         | 27.0M/1.04G [00:18<03:43, 4.84MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 40.0M/1.04G [00:18<02:17, 7.76MB/s]



Downloading [model.safetensors]:   3%|▎         | 28.0M/1.04G [00:18<03:39, 4.93MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 19.0M/1.04G [00:18<05:32, 3.28MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 41.0M/1.04G [00:18<02:19, 7.67MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 42.0M/1.04G [00:18<02:28, 7.18MB/s]



Downloading [model.safetensors]:   3%|▎         | 29.0M/1.04G [00:18<03:44, 4.81MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 20.0M/1.04G [00:18<05:28, 3.32MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 43.0M/1.04G [00:18<02:27, 7.24MB/s]



Downloading [model.safetensors]:   3%|▎         | 30.0M/1.04G [00:18<03:45, 4.80MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 44.0M/1.04G [00:18<02:37, 6.76MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 21.0M/1.04G [00:18<05:31, 3.29MB/s]



Downloading [model.safetensors]:   3%|▎         | 31.0M/1.04G [00:18<03:44, 4.80MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 45.0M/1.04G [00:18<02:37, 6.74MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 46.0M/1.04G [00:19<02:39, 6.69MB/s]



Downloading [model.safetensors]:   3%|▎         | 32.0M/1.04G [00:19<03:52, 4.65MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 22.0M/1.04G [00:19<05:34, 3.26MB/s]


Downloading [onnx/model.onnx]:   4%|▍         | 47.0M/1.04G [00:19<02:41, 6.60MB/s]



Downloading [model.safetensors]:   3%|▎         | 33.0M/1.04G [00:19<03:52, 4.64MB/s]


Downloading [onnx/model.onnx]:   5%|▍         | 48.0M/1.04G [00:19<02:37, 6.75MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 23.0M/1.04G [00:19<05:26, 3.34MB/s]


Downloading [onnx/model.onnx]:   5%|▍         | 49.0M/1.04G [00:19<02:33, 6.91MB/s]



Downloading [model.safetensors]:   3%|▎         | 34.0M/1.04G [00:19<03:48, 4.71MB/s]


Downloading [onnx/model.onnx]:   5%|▍         | 50.0M/1.04G [00:19<02:36, 6.76MB/s]



Downloading [model.safetensors]:   3%|▎         | 35.0M/1.04G [00:19<03:44, 4.79MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 24.0M/1.04G [00:19<05:20, 3.39MB/s]


Downloading [onnx/model.onnx]:   5%|▍         | 51.0M/1.04G [00:19<02:33, 6.88MB/s]


Downloading [onnx/model.onnx]:   5%|▍         | 52.0M/1.04G [00:20<02:29, 7.08MB/s]



Downloading [model.safetensors]:   3%|▎         | 36.0M/1.04G [00:20<03:38, 4.91MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 25.0M/1.04G [00:20<05:13, 3.46MB/s]


Downloading [onnx/model.onnx]:   5%|▍         | 53.0M/1.04G [00:20<02:28, 7.10MB/s]



Downloading [model.safetensors]:   3%|▎         | 37.0M/1.04G [00:20<03:35, 4.99MB/s]


Downloading [onnx/model.onnx]:   5%|▌         | 54.0M/1.04G [00:20<02:26, 7.18MB/s]




Downloading [pytorch_model.bin]:   2%|▏         | 26.0M/1.04G [00:20<05:03, 3.57MB/s]


Downloading [onnx/model.onnx]:   5%|▌         | 55.0M/1.04G [00:20<02:27, 7.16MB/s]



Downloading [model.safetensors]:   4%|▎         | 38.0M/1.04G [00:20<03:35, 4.98MB/s]


Downloading [onnx/model.onnx]:   5%|▌         | 56.0M/1.04G [00:20<02:26, 7.17MB/s]



Downloading [model.safetensors]:   4%|▎         | 39.0M/1.04G [00:20<03:38, 4.91MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 27.0M/1.04G [00:20<05:07, 3.53MB/s]


Downloading [onnx/model.onnx]:   5%|▌         | 57.0M/1.04G [00:20<02:39, 6.59MB/s]



Downloading [model.safetensors]:   4%|▍         | 40.0M/1.04G [00:20<03:38, 4.90MB/s]


Downloading [onnx/model.onnx]:   5%|▌         | 58.0M/1.04G [00:20<02:37, 6.66MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 28.0M/1.04G [00:20<05:06, 3.53MB/s]



Downloading [model.safetensors]:   4%|▍         | 41.0M/1.04G [00:21<03:34, 4.99MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 59.0M/1.04G [00:21<02:39, 6.58MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 60.0M/1.04G [00:21<02:35, 6.77MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 29.0M/1.04G [00:21<04:57, 3.64MB/s]



Downloading [model.safetensors]:   4%|▍         | 42.0M/1.04G [00:21<03:28, 5.13MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 61.0M/1.04G [00:21<02:33, 6.83MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 30.0M/1.04G [00:21<04:43, 3.81MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 62.0M/1.04G [00:21<02:24, 7.23MB/s]



Downloading [model.safetensors]:   4%|▍         | 43.0M/1.04G [00:21<03:49, 4.65MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 63.0M/1.04G [00:21<02:32, 6.86MB/s]



Downloading [model.safetensors]:   4%|▍         | 44.0M/1.04G [00:21<03:39, 4.86MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 31.0M/1.04G [00:21<04:43, 3.81MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 64.0M/1.04G [00:21<02:36, 6.67MB/s]



Downloading [model.safetensors]:   4%|▍         | 45.0M/1.04G [00:21<03:26, 5.16MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 65.0M/1.04G [00:22<02:38, 6.59MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 32.0M/1.04G [00:22<04:41, 3.83MB/s]



Downloading [model.safetensors]:   4%|▍         | 46.0M/1.04G [00:22<03:24, 5.20MB/s]


Downloading [onnx/model.onnx]:   6%|▌         | 66.0M/1.04G [00:22<02:45, 6.29MB/s]



Downloading [model.safetensors]:   4%|▍         | 47.0M/1.04G [00:22<03:01, 5.85MB/s]


Downloading [onnx/model.onnx]:   6%|▋         | 67.0M/1.04G [00:22<02:49, 6.13MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 33.0M/1.04G [00:22<05:00, 3.58MB/s]



Downloading [model.safetensors]:   5%|▍         | 48.0M/1.04G [00:22<03:02, 5.82MB/s]


Downloading [onnx/model.onnx]:   6%|▋         | 68.0M/1.04G [00:22<02:57, 5.87MB/s]



Downloading [model.safetensors]:   5%|▍         | 49.0M/1.04G [00:22<03:03, 5.77MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 69.0M/1.04G [00:22<02:57, 5.86MB/s]



Downloading [model.safetensors]:   5%|▍         | 50.0M/1.04G [00:22<03:00, 5.89MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 34.0M/1.04G [00:22<05:31, 3.25MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 70.0M/1.04G [00:22<02:51, 6.05MB/s]



Downloading [model.safetensors]:   5%|▍         | 51.0M/1.04G [00:22<02:52, 6.13MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 35.0M/1.04G [00:23<05:21, 3.35MB/s]



Downloading [model.safetensors]:   5%|▍         | 52.0M/1.04G [00:23<02:53, 6.10MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 71.0M/1.04G [00:23<02:56, 5.89MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 72.0M/1.04G [00:23<02:56, 5.88MB/s]



Downloading [model.safetensors]:   5%|▍         | 53.0M/1.04G [00:23<02:56, 5.99MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 36.0M/1.04G [00:23<05:21, 3.34MB/s]



Downloading [model.safetensors]:   5%|▌         | 54.0M/1.04G [00:23<02:57, 5.93MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 73.0M/1.04G [00:23<02:59, 5.78MB/s]



Downloading [model.safetensors]:   5%|▌         | 55.0M/1.04G [00:23<02:53, 6.06MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 74.0M/1.04G [00:23<02:59, 5.76MB/s]



Downloading [model.safetensors]:   5%|▌         | 56.0M/1.04G [00:23<02:41, 6.54MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 75.0M/1.04G [00:23<02:50, 6.07MB/s]



Downloading [model.safetensors]:   5%|▌         | 57.0M/1.04G [00:23<02:36, 6.74MB/s]




Downloading [pytorch_model.bin]:   3%|▎         | 37.0M/1.04G [00:23<06:26, 2.77MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 76.0M/1.04G [00:23<02:44, 6.28MB/s]



Downloading [model.safetensors]:   5%|▌         | 58.0M/1.04G [00:24<02:30, 6.99MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 77.0M/1.04G [00:24<02:44, 6.27MB/s]



Downloading [model.safetensors]:   6%|▌         | 59.0M/1.04G [00:24<02:28, 7.07MB/s]




Downloading [pytorch_model.bin]:   4%|▎         | 38.0M/1.04G [00:24<06:09, 2.91MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 78.0M/1.04G [00:24<02:45, 6.23MB/s]



Downloading [model.safetensors]:   6%|▌         | 60.0M/1.04G [00:24<02:30, 6.95MB/s]


Downloading [onnx/model.onnx]:   7%|▋         | 79.0M/1.04G [00:24<02:46, 6.19MB/s]



Downloading [model.safetensors]:   6%|▌         | 61.0M/1.04G [00:24<02:35, 6.72MB/s]




Downloading [pytorch_model.bin]:   4%|▎         | 39.0M/1.04G [00:24<06:16, 2.85MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 80.0M/1.04G [00:24<02:46, 6.20MB/s]



Downloading [model.safetensors]:   6%|▌         | 62.0M/1.04G [00:24<02:36, 6.71MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 81.0M/1.04G [00:24<02:47, 6.14MB/s]



Downloading [model.safetensors]:   6%|▌         | 63.0M/1.04G [00:24<02:35, 6.75MB/s]




Downloading [pytorch_model.bin]:   4%|▍         | 40.0M/1.04G [00:24<06:07, 2.92MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 82.0M/1.04G [00:24<02:41, 6.36MB/s]



Downloading [model.safetensors]:   6%|▌         | 64.0M/1.04G [00:24<02:36, 6.66MB/s]



Downloading [model.safetensors]:   6%|▌         | 65.0M/1.04G [00:25<02:35, 6.73MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 83.0M/1.04G [00:25<02:45, 6.18MB/s]




Downloading [pytorch_model.bin]:   4%|▍         | 41.0M/1.04G [00:25<05:56, 3.00MB/s]



Downloading [model.safetensors]:   6%|▌         | 66.0M/1.04G [00:25<02:37, 6.63MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 84.0M/1.04G [00:25<02:46, 6.16MB/s]



Downloading [model.safetensors]:   6%|▋         | 67.0M/1.04G [00:25<02:39, 6.53MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 85.0M/1.04G [00:25<02:51, 5.96MB/s]




Downloading [pytorch_model.bin]:   4%|▍         | 42.0M/1.04G [00:25<05:56, 3.00MB/s]



Downloading [model.safetensors]:   6%|▋         | 68.0M/1.04G [00:25<02:44, 6.32MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 86.0M/1.04G [00:25<02:53, 5.88MB/s]



Downloading [model.safetensors]:   7%|▋         | 69.0M/1.04G [00:25<02:40, 6.47MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 87.0M/1.04G [00:25<02:51, 5.94MB/s]



Downloading [model.safetensors]:   7%|▋         | 70.0M/1.04G [00:25<02:38, 6.55MB/s]




Downloading [pytorch_model.bin]:   4%|▍         | 43.0M/1.04G [00:25<05:55, 3.00MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 88.0M/1.04G [00:26<02:49, 6.02MB/s]



Downloading [model.safetensors]:   7%|▋         | 71.0M/1.04G [00:26<02:37, 6.61MB/s]


Downloading [onnx/model.onnx]:   8%|▊         | 89.0M/1.04G [00:26<02:42, 6.27MB/s]



Downloading [model.safetensors]:   7%|▋         | 72.0M/1.04G [00:26<02:26, 7.08MB/s]




